Transaction date,industry,segment,geo_type,geo_name,nation_name,boundary_name,Transaction Amount,Transaction Count,Account Count,Average Ticket,Average Frequency,Average Spend Amount,Year-on-Year Transaction Amount,Year-on-Year Transaction Count
1/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,76.45,86.24,85.96,57.51,101.36,57.76,211.17,186.66
1/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,67.05,102.51,102.49,28.9,100.64,28.88,60.53,132.38
1/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,71.91,105.96,106.21,29.12,100.86,29.3,91.02,105.95
1/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,87,117.43,117.85,33.68,101.17,33.81,97.61,152.23
1/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,92.29,99.91,101.18,46.26,99.78,45.9,136.2,113.66
1/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,72.25,78.99,77.55,42.79,101.89,43.54,52.55,32.35
1/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,56.82,68.8,64.87,40.94,104.45,42.16,44.49,50.74
1/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,53.73,91.13,89.37,26.25,102.36,26.68,78.4,148.63
1/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,74.5,108.18,109.51,54.32,100.73,54.49,165.37,207.62
2/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,68.1,111.74,112.62,26.68,101.03,26.86,135,149.79
2/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,55.52,94.14,94.86,31.05,102.15,31.48,39.11,94.37
2/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,81.43,116.62,114.49,31.42,102.11,31.83,113.38,184.13
2/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,75.31,93.82,90.45,38.31,102.15,39.05,83.55,97.8
2/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,50.46,71.88,68.03,34.6,102.63,35.23,22.32,75.14
2/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,84.2,105.18,106.16,47.57,100.01,47.2,187.53,195.34
2/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,83.75,122.8,122.5,48.96,100.93,49.05,120.37,172.87
2/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,79.49,107.16,105.59,48.73,100.15,48.4,149.63,134.03
2/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,73.33,114.42,114.29,27.74,101.73,27.99,121.75,138.52
2/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,92,123.89,123.29,33.28,100.92,33.42,119.32,143.73
2/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,73.9,86.17,83.71,48.21,102.75,49.27,52.46,53.67
2/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,49.57,73.72,70.22,31.78,103.19,32.7,-18.96,28.07
2/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,61.49,87.08,88.88,38.39,99.59,38.25,52.78,115.34
2/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,70.39,111.11,112.74,33.66,98.98,33.12,14.43,98.7
2/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,69.45,107.82,108.37,28.96,101.35,29.25,118.22,118.9
2/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,64.19,106.85,105.67,32.36,102.35,33.12,40.27,105.21
2/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,99.1,124.34,123.93,36,101.32,36.4,209.88,124.23
2/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,102.28,110.85,105.67,37.26,102.23,38.04,110.46,78.48
2/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,80.09,90.39,84.92,46.77,104.61,48.21,54.48,56.83
2/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,78.08,97.54,93.56,36.33,104.31,37.42,104.75,130.66
2/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,68.11,102.01,101.46,31.47,102.02,31.71,59.02,219.66
2/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,66.53,87.86,89.39,32.21,100.19,32.2,46.95,76.46
2/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,64.83,94.11,94.49,30.1,100.98,30.33,34.36,106.63
2/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,93.34,96.21,97.41,41.98,101.5,42.27,97.66,79.4
2/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,85.03,95.58,93.41,50.55,101.41,50.9,30.82,60.4
2/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,67.9,93.98,84.35,37.4,106.64,39.08,48.12,127.43
2/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,79.01,101.51,102.16,35.39,100.75,35.52,277.63,262.47
2/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,81.88,117.1,117.42,34.82,101.53,35.19,91.93,187.56
3/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,69.06,105.76,106.79,32.89,100.46,32.94,80.62,124.23
3/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,74.73,102.63,100.47,37.04,101.72,37.35,72.09,77.48
3/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,95.84,125.08,122.57,36.38,102.84,37.28,55.47,151.14
3/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,76.43,86.55,83.98,43.49,102.73,44.45,27.55,28.42
3/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,47.8,68.21,65.11,33.03,102.33,33.74,-23.47,24.73
3/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,59.44,88.16,89.48,31.57,99.31,31.23,71.88,107.23
3/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,64.31,99.14,100.53,27.4,99.81,27.3,74.06,121.89
3/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,82.78,113.34,112.06,33.77,103.03,34.56,119.16,108.96
3/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,69.02,109.29,110.45,27.34,101.21,27.68,3.3,62.78
3/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,84.39,112.63,112.01,32.27,102.08,32.7,77.2,139.77
3/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,99.81,116.35,111.4,37.24,103.67,38.21,100.81,114.89
3/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,69.51,100.47,93.75,31.73,104.31,32.75,-8.44,41.29
3/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,73.25,89.74,89.5,32.38,100.88,32.73,96.77,118.63
3/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,83.06,111.01,111.83,34.55,100.26,34.52,147.01,169.26
3/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,73.54,106.43,107.19,39.28,100.6,39.37,6.59,51.61
3/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,72.07,108.42,109.94,29.47,99.69,29.44,8.33,47.17
3/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,96.11,107.22,107.78,38.74,101.56,39.5,60.66,54.18
3/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,101.46,105.13,98.48,57.74,106.24,61.47,12.83,42.46
3/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,66.76,85.68,81.9,37.56,104.37,39.04,-6.54,40.42
3/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,83.43,102.23,101.76,44.32,101.32,44.62,131.24,259.34
3/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,96.27,122.72,124.96,35.89,101.05,36.57,121.04,164.78
3/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,78.69,110.28,111.32,35.56,100.71,35.79,31.9,75.1
3/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,69.88,110.06,110.98,27.83,101.2,28.04,6.36,69.79
3/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,128.44,111.57,113.02,43.93,100.1,44.02,77.97,58.75
3/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,102.87,102.18,99.63,40.07,103.33,41.54,76.51,58.07
3/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,76.6,97.24,91.88,38.66,105.08,40.08,26.84,71.37
3/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,61.97,85.12,84.92,36.02,101.13,36.31,58.8,145.28
3/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,74.02,109.32,110.86,30.57,100.27,30.67,47.36,127.27
3/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,78.32,126.95,126.51,28.52,102.2,28.94,34.1,100.56
3/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,84.78,127.96,127.8,37.23,102.48,38.54,41.19,106.09
3/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Civic,93.38,114.28,117.45,33.02,99.33,32.72,42.28,75.68
1/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,61.09,65.28,67.06,43.14,99.01,42.92,27.13,3.96
1/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,49.3,52.63,54.4,46.74,98.66,46.19,-8.81,-18.78
1/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,47.82,46.78,48.4,54.63,98.55,54.05,19.31,16.84
1/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,51.03,54.57,52.1,54.61,110.1,56.98,25.77,38.25
1/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,45.07,51.07,53.03,53.7,99.28,54.64,29.56,18.63
1/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,76.26,70.17,72.48,61.74,98.33,60.88,129.95,71.46
1/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,88.8,83.62,85.73,62.96,99.55,62.28,72.84,58.28
1/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,60.73,66.08,68.36,47.93,98.26,47.17,-14.39,4.63
1/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,36.72,46.75,48.2,46.62,98.73,46.14,-29.23,-22.84
1/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,46.46,50.1,51.76,51.1,98.83,50.53,18.84,3.55
1/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,62.29,51.71,52.95,67.48,99.59,70.35,25.84,-5.18
1/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,37.35,44.67,43.75,45.24,104.92,46.82,-22.42,-17.82
1/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,64.58,68.63,69.3,47.17,101.47,47.88,87.75,76.68
1/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,68.41,69.29,70.91,66.95,99.14,66.32,22.84,17.07
1/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,76.19,82.54,83.75,57.4,99.93,57.2,21.73,8.77
1/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,53.47,61.25,63.29,43.26,100.14,43.7,-23.54,-16.34
1/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,50.86,56.71,58.15,43.46,100.09,44.3,67.72,65.32
1/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,50.8,57.61,58.65,41.77,99.56,41.67,21.61,38.22
1/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,63.57,71.11,70.73,48.97,103.77,50.24,58.39,53.78
1/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,60.25,64.28,66.47,49.62,98.73,49.26,39.95,10.16
1/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,71.54,79.72,82.47,63.13,98.25,61.92,6.42,9.99
1/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,60.85,63.94,66.18,43.7,98.37,43.04,-7.64,-13.06
1/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,39.61,40.24,41.26,55.06,100.11,55.14,-35.94,-47.02
1/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,44.2,45.88,47.37,50.34,98.42,49.95,-6.1,2.46
1/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,58.89,57.11,58.52,58.52,99.55,59.24,4.87,8.74
1/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,56.2,50.65,50.56,64.87,104,66.19,26.34,5.75
1/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,57.17,64.38,65.87,46.86,99.49,47.17,2.04,8
1/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,83.01,84.46,87.23,67.92,99.21,67.93,24.15,7.99
1/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,66.25,66.38,68.15,86.16,99.54,84.52,1.05,-6.24
1/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,43.61,44.79,44.66,59.44,105.27,61.2,-17.11,-29.11
1/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,38.51,46.87,48.26,39.27,99.13,39.09,-14.73,-10.54
2/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,39.76,44.01,45.56,49.5,98.07,48.71,20.22,5.62
2/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,44.25,53.35,52.71,47.23,105.03,48.78,-0.97,24.19
2/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,72.56,76.26,78.74,64.34,98.9,64.34,108.97,88.37
2/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,81.28,90.67,92.79,52.94,98.88,52.45,88.82,85.23
2/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,59.98,71.29,73.73,42.07,98.53,41.47,1.48,7.04
2/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,42.31,42.43,43.52,59.64,99.47,59.65,-15.4,-30.76
2/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,44.49,46.48,48.24,49.52,98.12,49.03,38.25,6.64
2/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,40.78,51.09,52.49,41.18,98.25,40.48,-24.01,10.14
2/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,46.62,56.66,58.66,43.04,98.02,42.26,16.49,24.5
2/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,67.29,70.04,69.07,57.88,105.68,60.18,64.97,56.88
2/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,80.79,81.28,84.02,52.83,98.32,52.07,41.44,19.92
2/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,51.29,62.47,63.5,37.56,100.65,37.77,-23.82,-22.13
2/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,39.72,41.01,42.1,64.79,98.97,64.25,-20.8,-33.29
2/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,51.62,59.71,61.19,42.2,99.26,41.98,7,20.2
2/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,45.8,52.04,53.9,46.6,98.54,46.24,3.36,7.19
2/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,49.04,55.45,57.49,46.55,98.52,46.4,27.32,25.12
2/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,69.9,76.41,75.9,53.71,104.25,55.06,50.78,57.46
2/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,65.3,80.71,82.71,39.01,98.67,38.49,35.25,27.7
2/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,58.02,61.21,63.04,50.21,98.54,49.52,-22.81,-25.77
2/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,58.17,60.63,62.42,43.36,99.51,43.12,5.32,-5.09
2/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,42.56,47.04,48.29,51.92,99.29,51.54,-19.26,-18.99
2/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,51.57,44.25,45.2,65.53,100.17,65.93,37.82,-15.59
2/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,39.87,48.11,49.78,42.24,97.8,41.42,-5.01,1.95
2/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,53.41,65.76,64.99,39.92,105.57,41.34,25.77,33.27
2/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,71.68,78.54,81.14,46.18,98.35,45.56,7.18,17.08
2/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,60.93,71.37,73.67,40.23,97.97,39.44,-9.28,-9.65
2/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,43.56,42.38,43.39,55.68,100.99,56.38,-22.59,-35.83
2/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,47.86,48.9,50.02,48.01,100.77,50.39,-4.25,1.65
3/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,45.05,53.62,55.35,42.59,98.78,42.26,27.14,39.32
3/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,57.27,53.84,56.22,54.82,97.85,53.71,34.19,14.42
3/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,83.01,73.22,73.34,69.26,103.69,70.98,77.99,52.29
3/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,76.28,77.63,79.76,47.72,98.65,47.11,46.9,35.68
3/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,58.82,65.21,67.04,56.13,98.97,59,-17.6,-15.92
3/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,38.64,40.59,42.13,56.61,99,56.45,-29.48,-36.01
3/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,41.08,49.03,50.27,45.77,98.05,45.03,1.24,9.26
3/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,56.93,45.8,47.45,68.39,98.85,67.46,34.17,-9.69
3/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,55.31,54.97,56.53,64.86,99.15,64.1,24.15,8.85
3/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,69.66,68.7,68.95,57.4,102.42,58.21,46.29,36.01
3/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,72.73,81.51,84.08,43.58,98.82,43.35,28.94,22.68
3/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,59.37,73.41,76.63,40.98,97.18,39.9,-17.84,11.28
3/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,38,42.99,44.48,59.14,99.74,61.58,-26.56,-29.67
3/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,61.98,65.42,66.94,58.26,99.72,58.61,39.13,53.26
3/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,48.07,53.41,54.53,47.27,100.31,47.24,9.49,4.37
3/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,43.42,53.18,54.01,39.19,100.62,39.47,22.09,17.37
3/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,60.23,64.87,65.22,52.14,103.36,54.02,30.34,35.8
3/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,78.11,81.33,84.34,64,98.93,63.53,51.79,27.54
3/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,56.47,63.7,65.78,43.57,98.66,43.03,-29.5,-26.52
3/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,33.89,38.81,40.02,43.08,98.35,42.56,-42.28,-37.75
3/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,41.96,53.92,54.39,35.19,100.85,35.71,1.5,12.11
3/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,40.38,50.17,51.74,39.17,99.16,38.88,9.46,13.48
3/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,44.13,45.35,46.64,66.24,100,67.9,-15.02,-16.21
3/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,66.47,69.91,71.54,54.04,99.95,54.26,28.64,39.94
3/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,78.97,83.18,86.24,46.81,98.14,46.01,30.02,18.99
3/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,67.06,66.77,68.89,51.22,99.11,50.78,-6.46,-10.02
3/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,37.14,44.75,46.2,39.86,98.35,39.28,-41,-36.47
3/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,42.96,50.55,52.07,42.2,98.84,41.99,1.24,12.54
3/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,49.97,49.74,50.47,50.36,100.59,51.23,2.66,-3.49
3/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,56.26,58.51,56.92,53.4,107.26,57.78,17.19,19.38
3/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,CtownNorth,69.54,68.44,71,49.73,97.92,48.74,49.46,40.77
1/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,65.02,75.73,71.57,40.49,105.5,42.31,138.73,142.13
1/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,33.93,41.9,42.6,36.02,101.31,36.33,39.03,15.41
1/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,46.68,78.94,80.96,28.75,98.63,28.38,104.32,182.36
1/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,44.71,74.81,76.01,28.48,100.26,28.77,109.05,142.66
1/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,48.11,83.95,85.81,25.76,100.11,25.85,85.42,181.23
1/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,51.24,81.83,82.38,31.69,100.24,31.74,95.47,149.05
1/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,61.66,80.93,80.43,32.61,102.36,33.31,50.38,96.37
1/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,46.6,60.96,59.62,35.62,102.74,36.62,26.8,60.68
1/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,39.91,69.07,70.53,25.69,98.87,25.49,121.7,135.33
1/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,34.83,78.96,80.72,28.87,99.46,28.76,39.37,130.99
1/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,40.54,89.34,90.53,19.75,99.67,19.75,29.63,116
1/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,49.66,88.64,89.36,26.93,101.65,27.31,65.27,117.11
1/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,71.92,102.23,102.86,36.79,102.25,37.91,165.12,172.35
1/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,79.02,98.04,94.86,37.79,104.78,39.5,82.06,93.65
1/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,51.52,72.75,69.98,34.01,105.67,35.25,32.15,39.4
1/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,32.53,72.83,74.77,21.05,99.18,20.95,29.01,94.34
1/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,43.73,98.31,100.12,20.99,99.93,21.02,121.57,251.06
1/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,53.74,95.23,96.22,33.67,99.8,33.52,118.51,229.08
1/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,49.76,96.88,97.97,24.11,101.12,24.47,111.24,183.12
1/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,74.26,113.49,112.96,36.98,102.69,37.74,138.62,165.61
1/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,67.39,89.52,87.68,36.12,102.59,37.11,38.74,60.15
1/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,47.28,72.37,69.15,32.02,104.87,33.12,-20.34,16.71
1/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,42.01,84.18,85.53,27.04,100.46,27.17,9.24,70.8
1/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,58.39,96.73,98.82,69.59,99.75,69.62,111.43,169.93
1/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,69.03,109.68,111.31,31.1,101.19,31.62,132.63,188.01
1/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,70.68,118.09,118.43,26.84,100.93,26.98,188.42,179.33
1/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,67.62,101.55,101.6,30.57,101.27,31.06,106.33,100.31
1/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,62.91,82.86,80.54,33.04,103.59,34.12,27.36,41.68
1/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,48.2,58.51,57.61,37.58,102.2,38.34,10.76,2.2
1/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,35.73,71.61,73.18,23.55,98.79,23.37,5.45,48.05
1/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,48.99,87.92,89.6,25.06,99.19,24.9,152.34,172.21
2/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,47.76,89.02,90.76,24.92,99.46,24.75,97.76,165.79
2/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,54.58,89.57,90.63,47.26,100.9,47.43,78.35,139.75
2/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,66.32,99.98,100.01,31.03,102.37,31.6,110.78,151.7
2/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,63.27,86.41,84.47,32.68,103.4,33.66,50.96,67.59
2/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,51.97,68.41,66.13,36.58,103.76,37.66,36.57,42.51
2/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,35.71,69.71,71.07,23.18,99.8,23.15,35.65,46.13
2/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,43.3,80.85,82.45,39.28,99.15,38.74,74.86,90.79
2/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,51.11,96.4,98.75,23.91,98.33,23.55,99.49,118.08
2/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,55.28,97.35,97.47,30.54,101.09,30.98,70.69,94.96
2/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,76.86,110.87,111.46,30.65,101.29,30.99,142.31,126.91
2/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,76.68,93.27,92.19,35.67,102.91,36.75,63.61,58.74
2/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,51.78,68.57,66.33,33.34,102.81,33.94,13.22,22.99
